[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.26870727539062, -4.468264822481466], [120.28038024902344, -4.468264822481466], [120.28038024902344, -4.457994756361118], [120.26870727539062, -4.457994756361118], [120.26870727539062, -4.468264822481466]]
[[120.28038024902344, -4.468264822481466], [120.29205322265625, -4.468264822481466], [120.29205322265625, -4.457994756361118], [120.28038024902344, -4.457994756361118], [120.28038024902344, -4.468264822481466]]
[[120.29205322265625, -4.468264822481466], [120.30372619628906, -4.468264822481466], [120.30372619628906, -4.457994756361118], [120.29205322265625, -4.457994756361118], [120.29205322265625, -4.468264822481466]]
[[120.30372619628906, -4.468264822481466], [120.31539916992188, -4.468264822481466], [120.31539916992188, -4.457994756361118], [120.30372619628906, -4.457994756361118], [120.30372619628906, -4.468264822481466]]
[[120.31539916992188, -4.468264822481466], [120.32707214355469, -4.468264822481466], [120.32707214355469, -4.457994756361118], [120.31539916992188, -4.457994756361118], [120.31539916992188, -4.468264822481466]]
[[120.32707214355469, -4.468264822481466], [120.3387451171875, -4.468264822481466], [120.3387451171875, -4.457994756361118], [120.32707214355469, -4.457994756361118], [120.32707214355469, -4.468264822481466]]
[[120.3387451171875, -4.468264822481466], [120.35041809082031, -4.468264822481466], [120.35041809082031, -4.457994756361118], [120.3387451171875, -4.457994756361118], [120.3387451171875, -4.468264822481466]]
[[120.35041809082031, -4.468264822481466], [120.36209106445312, -4.468264822481466], [120.36209106445312, -4.457994756361118], [120.35041809082031, -4.457994756361118], [120.35041809082031, -4.468264822481466]]
[[120.36209106445312, -4.468264822481466], [120.37376403808594, -4.468264822481466], [120.37376403808594, -4.457994756361118], [120.36209106445312, -4.457994756361118], [120.36209106445312, -4.468264822481466]]
[[120.37376403808594, -4.468264822481466], [120.38543701171875, -4.468264822481466], [120.38543701171875, -4.457994756361118], [120.37376403808594, -4.457994756361118], [120.37376403808594, -4.468264822481466]]
[[120.01190185546875, -4.457994756361118], [120.02357482910156, -4.457994756361118], [120.02357482910156, -4.44772469024077], [120.01190185546875, -4.44772469024077], [120.01190185546875, -4.457994756361118]]
[[120.02357482910156, -4.457994756361118], [120.03524780273438, -4.457994756361118], [120.03524780273438, -4.44772469024077], [120.02357482910156, -4.44772469024077], [120.02357482910156, -4.457994756361118]]
[[120.03524780273438, -4.457994756361118], [120.04692077636719, -4.457994756361118], [120.04692077636719, -4.44772469024077], [120.03524780273438, -4.44772469024077], [120.03524780273438, -4.457994756361118]]
[[120.04692077636719, -4.457994756361118], [120.05859375, -4.457994756361118], [120.05859375, -4.44772469024077], [120.04692077636719, -4.44772469024077], [120.04692077636719, -4.457994756361118]]
[[120.05859375, -4.457994756361118], [120.07026672363281, -4.457994756361118], [120.07026672363281, -4.44772469024077], [120.05859375, -4.44772469024077], [120.05859375, -4.457994756361118]]
[[120.07026672363281, -4.457994756361118], [120.08193969726562, -4.457994756361118], [120.08193969726562, -4.44772469024077], [120.07026672363281, -4.44772469024077], [120.07026672363281, -4.457994756361118]]
[[120.08193969726562, -4.457994756361118], [120.09361267089844, -4.457994756361118], [120.09361267089844, -4.44772469024077], [120.08193969726562, -4.44772469024077], [120.08193969726562, -4.457994756361118]]
[[120.09361267089844, -4.457994756361118], [120.10528564453125, -4.457994756361118], [120.10528564453125, -4.44772469024077], [120.09361267089844, -4.44772469024077], [120.09361267089844, -4.457994756361118]]
[[120.10528564453125, -4.457994756361118], [120.11695861816406, -4.457994756361118], [120.11695861816406, -4.44772469024077], [120.10528564453125, -4.44772469024077], [120.10528564453125, -4.457994756361118]]
[[120.11695861816406, -4.457994756361118], [120.12863159179688, -4.457994756361118], [120.12863159179688, -4.44772469024077], [120.11695861816406, -4.44772469024077], [120.11695861816406, -4.457994756361118]]
[[120.12863159179688, -4.457994756361118], [120.14030456542969, -4.457994756361118], [120.14030456542969, -4.44772469024077], [120.12863159179688, -4.44772469024077], [120.12863159179688, -4.457994756361118]]
[[120.14030456542969, -4.457994756361118], [120.1519775390625, -4.457994756361118], [120.1519775390625, -4.44772469024077], [120.14030456542969, -4.44772469024077], [120.14030456542969, -4.457994756361118]]
[[120.1519775390625, -4.457994756361118], [120.16365051269531, -4.457994756361118], [120.16365051269531, -4.44772469024077], [120.1519775390625, -4.44772469024077], [120.1519775390625, -4.457994756361118]]
[[120.16365051269531, -4.457994756361118], [120.17532348632812, -4.457994756361118], [120.17532348632812, -4.44772469024077], [120.16365051269531, -4.44772469024077], [120.16365051269531, -4.457994756361118]]
[[120.17532348632812, -4.457994756361118], [120.18699645996094, -4.457994756361118], [120.18699645996094, -4.44772469024077], [120.17532348632812, -4.44772469024077], [120.17532348632812, -4.457994756361118]]
[[120.18699645996094, -4.457994756361118], [120.19866943359375, -4.457994756361118], [120.19866943359375, -4.44772469024077], [120.18699645996094, -4.44772469024077], [120.18699645996094, -4.457994756361118]]
[[120.19866943359375, -4.457994756361118], [120.21034240722656, -4.457994756361118], [120.21034240722656, -4.44772469024077], [120.19866943359375, -4.44772469024077], [120.19866943359375, -4.457994756361118]]
[[120.21034240722656, -4.457994756361118], [120.22201538085938, -4.457994756361118], [120.22201538085938, -4.44772469024077], [120.21034240722656, -4.44772469024077], [120.21034240722656, -4.457994756361118]]
[[120.22201538085938, -4.457994756361118], [120.23368835449219, -4.457994756361118], [120.23368835449219, -4.44772469024077], [120.22201538085938, -4.44772469024077], [120.22201538085938, -4.457994756361118]]
[[120.23368835449219, -4.457994756361118], [120.245361328125, -4.457994756361118], [120.245361328125, -4.44772469024077], [120.23368835449219, -4.44772469024077], [120.23368835449219, -4.457994756361118]]
[[120.245361328125, -4.457994756361118], [120.25703430175781, -4.457994756361118], [120.25703430175781, -4.44772469024077], [120.245361328125, -4.44772469024077], [120.245361328125, -4.457994756361118]]
[[120.25703430175781, -4.457994756361118], [120.26870727539062, -4.457994756361118], [120.26870727539062, -4.44772469024077], [120.25703430175781, -4.44772469024077], [120.25703430175781, -4.457994756361118]]
[[120.26870727539062, -4.457994756361118], [120.28038024902344, -4.457994756361118], [120.28038024902344, -4.44772469024077], [120.26870727539062, -4.44772469024077], [120.26870727539062, -4.457994756361118]]
[[120.28038024902344, -4.457994756361118], [120.29205322265625, -4.457994756361118], [120.29205322265625, -4.44772469024077], [120.28038024902344, -4.44772469024077], [120.28038024902344, -4.457994756361118]]
[[120.29205322265625, -4.457994756361118], [120.30372619628906, -4.457994756361118], [120.30372619628906, -4.44772469024077], [120.29205322265625, -4.44772469024077], [120.29205322265625, -4.457994756361118]]
[[120.30372619628906, -4.457994756361118], [120.31539916992188, -4.457994756361118], [120.31539916992188, -4.44772469024077], [120.30372619628906, -4.44772469024077], [120.30372619628906, -4.457994756361118]]
[[120.31539916992188, -4.457994756361118], [120.32707214355469, -4.457994756361118], [120.32707214355469, -4.44772469024077], [120.31539916992188, -4.44772469024077], [120.31539916992188, -4.457994756361118]]
[[120.32707214355469, -4.457994756361118], [120.3387451171875, -4.457994756361118], [120.3387451171875, -4.44772469024077], [120.32707214355469, -4.44772469024077], [120.32707214355469, -4.457994756361118]]
[[120.3387451171875, -4.457994756361118], [120.35041809082031, -4.457994756361118], [120.35041809082031, -4.44772469024077], [120.3387451171875, -4.44772469024077], [120.3387451171875, -4.457994756361118]]
[[120.35041809082031, -4.457994756361118], [120.36209106445312, -4.457994756361118], [120.36209106445312, -4.44772469024077], [120.35041809082031, -4.44772469024077], [120.35041809082031, -4.457994756361118]]
[[120.36209106445312, -4.457994756361118], [120.37376403808594, -4.457994756361118], [120.37376403808594, -4.44772469024077], [120.36209106445312, -4.44772469024077], [120.36209106445312, -4.457994756361118]]
[[120.37376403808594, -4.457994756361118], [120.38543701171875, -4.457994756361118], [120.38543701171875, -4.44772469024077], [120.37376403808594, -4.44772469024077], [120.37376403808594, -4.457994756361118]]
[[120.01190185546875, -4.44772469024077], [120.02357482910156, -4.44772469024077], [120.02357482910156, -4.437454624120422], [120.01190185546875, -4.437454624120422], [120.01190185546875, -4.44772469024077]]
[[120.02357482910156, -4.44772469024077], [120.03524780273438, -4.44772469024077], [120.03524780273438, -4.437454624120422], [120.02357482910156, -4.437454624120422], [120.02357482910156, -4.44772469024077]]
[[120.03524780273438, -4.44772469024077], [120.04692077636719, -4.44772469024077], [120.04692077636719, -4.437454624120422], [120.03524780273438, -4.437454624120422], [120.03524780273438, -4.44772469024077]]
[[120.04692077636719, -4.44772469024077], [120.05859375, -4.44772469024077], [120.05859375, -4.437454624120422], [120.04692077636719, -4.437454624120422], [120.04692077636719, -4.44772469024077]]
[[120.05859375, -4.44772469024077], [120.07026672363281, -4.44772469024077], [120.07026672363281, -4.437454624120422], [120.05859375, -4.437454624120422], [120.05859375, -4.44772469024077]]
[[120.07026672363281, -4.44772469024077], [120.08193969726562, -4.44772469024077], [120.08193969726562, -4.437454624120422], [120.07026672363281, -4.437454624120422], [120.07026672363281, -4.44772469024077]]
[[120.08193969726562, -4.44772469024077], [120.09361267089844, -4.44772469024077], [120.09361267089844, -4.437454624120422], [120.08193969726562, -4.437454624120422], [120.08193969726562, -4.44772469024077]]
[[120.09361267089844, -4.44772469024077], [120.10528564453125, -4.44772469024077], [120.10528564453125, -4.437454624120422], [120.09361267089844, -4.437454624120422], [120.09361267089844, -4.44772469024077]]
[[120.10528564453125, -4.44772469024077], [120.11695861816406, -4.44772469024077], [120.11695861816406, -4.437454624120422], [120.10528564453125, -4.437454624120422], [120.10528564453125, -4.44772469024077]]
[[120.11695861816406, -4.44772469024077], [120.12863159179688, -4.44772469024077], [120.12863159179688, -4.437454624120422], [120.11695861816406, -4.437454624120422], [120.11695861816406, -4.44772469024077]]
[[120.12863159179688, -4.44772469024077], [120.14030456542969, -4.44772469024077], [120.14030456542969, -4.437454624120422], [120.12863159179688, -4.437454624120422], [120.12863159179688, -4.44772469024077]]
[[120.14030456542969, -4.44772469024077], [120.1519775390625, -4.44772469024077], [120.1519775390625, -4.437454624120422], [120.14030456542969, -4.437454624120422], [120.14030456542969, -4.44772469024077]]
[[120.1519775390625, -4.44772469024077], [120.16365051269531, -4.44772469024077], [120.16365051269531, -4.437454624120422], [120.1519775390625, -4.437454624120422], [120.1519775390625, -4.44772469024077]]
[[120.16365051269531, -4.44772469024077], [120.17532348632812, -4.44772469024077], [120.17532348632812, -4.437454624120422], [120.16365051269531, -4.437454624120422], [120.16365051269531, -4.44772469024077]]
[[120.17532348632812, -4.44772469024077], [120.18699645996094, -4.44772469024077], [120.18699645996094, -4.437454624120422], [120.17532348632812, -4.437454624120422], [120.17532348632812, -4.44772469024077]]
[[120.18699645996094, -4.44772469024077], [120.19866943359375, -4.44772469024077], [120.19866943359375, -4.437454624120422], [120.18699645996094, -4.437454624120422], [120.18699645996094, -4.44772469024077]]
[[120.19866943359375, -4.44772469024077], [120.21034240722656, -4.44772469024077], [120.21034240722656, -4.437454624120422], [120.19866943359375, -4.437454624120422], [120.19866943359375, -4.44772469024077]]
[[120.21034240722656, -4.44772469024077], [120.22201538085938, -4.44772469024077], [120.22201538085938, -4.437454624120422], [120.21034240722656, -4.437454624120422], [120.21034240722656, -4.44772469024077]]
[[120.22201538085938, -4.44772469024077], [120.23368835449219, -4.44772469024077], [120.23368835449219, -4.437454624120422], [120.22201538085938, -4.437454624120422], [120.22201538085938, -4.44772469024077]]
[[120.23368835449219, -4.44772469024077], [120.245361328125, -4.44772469024077], [120.245361328125, -4.437454624120422], [120.23368835449219, -4.437454624120422], [120.23368835449219, -4.44772469024077]]
[[120.245361328125, -4.44772469024077], [120.25703430175781, -4.44772469024077], [120.25703430175781, -4.437454624120422], [120.245361328125, -4.437454624120422], [120.245361328125, -4.44772469024077]]
[[120.25703430175781, -4.44772469024077], [120.26870727539062, -4.44772469024077], [120.26870727539062, -4.437454624120422], [120.25703430175781, -4.437454624120422], [120.25703430175781, -4.44772469024077]]
[[120.26870727539062, -4.44772469024077], [120.28038024902344, -4.44772469024077], [120.28038024902344, -4.437454624120422], [120.26870727539062, -4.437454624120422], [120.26870727539062, -4.44772469024077]]
[[120.28038024902344, -4.44772469024077], [120.29205322265625, -4.44772469024077], [120.29205322265625, -4.437454624120422], [120.28038024902344, -4.437454624120422], [120.28038024902344, -4.44772469024077]]
